[0.191s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_gp4_support' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'motoman_gp4_support' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/motoman_gp4_support', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/motoman_gp4_support', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp4_support', 'symlink_install': True, 'test_result_base': None}[0m
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_hc10dtp_support' build argument 'cmake_args' from command line to 'None'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_hc10dtp_support' build argument 'cmake_target' from command line to 'None'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_hc10dtp_support' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_hc10dtp_support' build argument 'cmake_clean_cache' from command line to 'False'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_hc10dtp_support' build argument 'cmake_clean_first' from command line to 'False'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_hc10dtp_support' build argument 'cmake_force_configure' from command line to 'False'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_hc10dtp_support' build argument 'ament_cmake_args' from command line to 'None'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_hc10dtp_support' build argument 'catkin_cmake_args' from command line to 'None'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoman_hc10dtp_support' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'motoman_hc10dtp_support' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/motoman_hc10dtp_support', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/motoman_hc10dtp_support', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_hc10dtp_support', 'symlink_install': True, 'test_result_base': None}[0m
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_client_interface_dependencies' build argument 'cmake_args' from command line to 'None'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_client_interface_dependencies' build argument 'cmake_target' from command line to 'None'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_client_interface_dependencies' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_client_interface_dependencies' build argument 'cmake_clean_cache' from command line to 'False'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_client_interface_dependencies' build argument 'cmake_clean_first' from command line to 'False'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_client_interface_dependencies' build argument 'cmake_force_configure' from command line to 'False'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_client_interface_dependencies' build argument 'ament_cmake_args' from command line to 'None'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_client_interface_dependencies' build argument 'catkin_cmake_args' from command line to 'None'
[0.624s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motoros2_client_interface_dependencies' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'motoros2_client_interface_dependencies' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/motoros2_client_interface_dependencies', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/motoros2_client_interface_dependencies', 'symlink_install': True, 'test_result_base': None}[0m
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor_ui' build argument 'cmake_args' from command line to 'None'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor_ui' build argument 'cmake_target' from command line to 'None'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor_ui' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor_ui' build argument 'cmake_clean_cache' from command line to 'False'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor_ui' build argument 'cmake_clean_first' from command line to 'False'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor_ui' build argument 'cmake_force_configure' from command line to 'False'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor_ui' build argument 'ament_cmake_args' from command line to 'None'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor_ui' build argument 'catkin_cmake_args' from command line to 'None'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor_ui' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'predictor_ui' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/predictor_ui', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/predictor_ui', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/predictor_ui', 'symlink_install': True, 'test_result_base': None}[0m
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense_tracker' build argument 'cmake_args' from command line to 'None'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense_tracker' build argument 'cmake_target' from command line to 'None'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense_tracker' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense_tracker' build argument 'cmake_clean_cache' from command line to 'False'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense_tracker' build argument 'cmake_clean_first' from command line to 'False'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense_tracker' build argument 'cmake_force_configure' from command line to 'False'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense_tracker' build argument 'ament_cmake_args' from command line to 'None'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense_tracker' build argument 'catkin_cmake_args' from command line to 'None'
[0.625s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense_tracker' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'realsense_tracker' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/realsense_tracker', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/realsense_tracker', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/realsense_tracker', 'symlink_install': True, 'test_result_base': None}[0m
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_kinematics' build argument 'cmake_args' from command line to 'None'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_kinematics' build argument 'cmake_target' from command line to 'None'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_kinematics' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_kinematics' build argument 'cmake_clean_cache' from command line to 'False'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_kinematics' build argument 'cmake_clean_first' from command line to 'False'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_kinematics' build argument 'cmake_force_configure' from command line to 'False'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_kinematics' build argument 'ament_cmake_args' from command line to 'None'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_kinematics' build argument 'catkin_cmake_args' from command line to 'None'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik_kinematics' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'trac_ik_kinematics' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/trac_ik_kinematics', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/trac_ik_kinematics', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/trac_ik/trac_ik_kinematics', 'symlink_install': True, 'test_result_base': None}[0m
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trajectory_predictor' build argument 'cmake_args' from command line to 'None'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trajectory_predictor' build argument 'cmake_target' from command line to 'None'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trajectory_predictor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trajectory_predictor' build argument 'cmake_clean_cache' from command line to 'False'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trajectory_predictor' build argument 'cmake_clean_first' from command line to 'False'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trajectory_predictor' build argument 'cmake_force_configure' from command line to 'False'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trajectory_predictor' build argument 'ament_cmake_args' from command line to 'None'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trajectory_predictor' build argument 'catkin_cmake_args' from command line to 'None'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trajectory_predictor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.626s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'trajectory_predictor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/trajectory_predictor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/trajectory_predictor', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/trajectory_predictor', 'symlink_install': True, 'test_result_base': None}[0m
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_moveit_config' build argument 'cmake_args' from command line to 'None'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_moveit_config' build argument 'cmake_target' from command line to 'None'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hc10dtp_moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/hc10dtp_moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/hc10dtp_moveit_config', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/hc10dtp_moveit_config', 'symlink_install': True, 'test_result_base': None}[0m
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_calibration' build argument 'cmake_args' from command line to 'None'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_calibration' build argument 'cmake_target' from command line to 'None'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_calibration' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_calibration' build argument 'cmake_clean_cache' from command line to 'False'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_calibration' build argument 'cmake_clean_first' from command line to 'False'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_calibration' build argument 'cmake_force_configure' from command line to 'False'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_calibration' build argument 'ament_cmake_args' from command line to 'None'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_calibration' build argument 'catkin_cmake_args' from command line to 'None'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kinect2_calibration' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.627s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'kinect2_calibration' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/kinect2_calibration', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/kinect2_calibration', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/kinect2_ros2/kinect2_calibration', 'symlink_install': True, 'test_result_base': None}[0m
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik' build argument 'cmake_args' from command line to 'None'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik' build argument 'cmake_target' from command line to 'None'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik' build argument 'cmake_clean_cache' from command line to 'False'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik' build argument 'cmake_clean_first' from command line to 'False'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik' build argument 'cmake_force_configure' from command line to 'False'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik' build argument 'ament_cmake_args' from command line to 'None'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik' build argument 'catkin_cmake_args' from command line to 'None'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'trac_ik' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/trac_ik', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/trac_ik', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/trac_ik/trac_ik', 'symlink_install': True, 'test_result_base': None}[0m
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_bringup' build argument 'cmake_args' from command line to 'None'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_bringup' build argument 'cmake_target' from command line to 'None'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.628s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hc10dtp_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/hc10dtp_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/hc10dtp_bringup', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/hc10dtp_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_simulation' build argument 'cmake_args' from command line to 'None'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_simulation' build argument 'cmake_target' from command line to 'None'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_simulation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_simulation' build argument 'cmake_clean_cache' from command line to 'False'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_simulation' build argument 'cmake_clean_first' from command line to 'False'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_simulation' build argument 'cmake_force_configure' from command line to 'False'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_simulation' build argument 'ament_cmake_args' from command line to 'None'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_simulation' build argument 'catkin_cmake_args' from command line to 'None'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hc10dtp_simulation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hc10dtp_simulation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/hc10dtp_simulation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/hc10dtp_simulation', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/hc10dtp_simulation', 'symlink_install': True, 'test_result_base': None}[0m
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hrc_bringup' build argument 'cmake_args' from command line to 'None'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hrc_bringup' build argument 'cmake_target' from command line to 'None'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hrc_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hrc_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hrc_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hrc_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hrc_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hrc_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hrc_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.629s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hrc_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/duy/cocarry_ws/build/hrc_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/duy/cocarry_ws/install/hrc_bringup', 'merge_install': False, 'path': '/home/duy/cocarry_ws/src/hrc_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[0.629s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.631s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.631s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/home/duy/cocarry_ws/src/human_hand_msgs' with build type 'catkin'
[0.631s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/duy/cocarry_ws/src/human_hand_msgs'
[0.636s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.636s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.639s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_resources' with build type 'ament_cmake'
[0.639s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_resources'
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.642s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/duy/cocarry_ws/src/yaskawa-global/motoros2_interfaces' with build type 'ament_cmake'
[0.643s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/duy/cocarry_ws/src/yaskawa-global/motoros2_interfaces'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.644s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/duy/cocarry_ws/src/kinect2_ros2/kinect2_registration' with build type 'ament_cmake'
[0.644s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/duy/cocarry_ws/src/kinect2_ros2/kinect2_registration'
[0.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.644s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.645s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/duy/cocarry_ws/src/trac_ik/trac_ik_lib' with build type 'ament_cmake'
